name,lat,lng,star_count,rating_count,Location Rating,Delivery Available,Accepts Credit Cards,Accessible,Air Conditioning,Airport Access,Alcohol,Attentive service,Booking,Courteous staff,Digital Payments,Free Wi-Fi,Free parking,Full Bar,Highchairs Available,Kids' Play Area,Live Cooking Station,Live Entertainment,Live Music,Nile view,Parking,Pool view,Pyramids view,Quick service,Reservations,River view,Sea view,Shisha,Show Kitchen,TV Screens,Takeaway,Takeout,Valet Parking,Valet service,Wheelchair accessible,Wine and Beer,Average_Price,All-day dining,Authentic Yemeni cuisine,Beachfront view,Budget-friendly,Burger joint,Business-friendly,Capacity: 100 persons,Capacity: 120 persons,Capacity: 15 persons,Capacity: 150 persons,Capacity: 30 persons,Capacity: 35 persons,Capacity: 40 persons,Capacity: 50 persons,Capacity: 60 persons,Capacity: 70 persons,Capacity: 80 persons,Casual dining,Cozy ambiance,Cozy atmosphere,Cozy cafe,Cultural dining,Egyptian decor,Elegant ambiance,Family-friendly,Fast casual,Fast casual dining,Fine dining,Fried chicken,Historic cafe,Homestyle Egyptian,Hotel restaurant,Local cuisine,Local-friendly,Marina view,Mediterranean views,Modern cafe,Near historical sites,Seafront dining,Seafront view,Street food vibes,Student-friendly,Tourist-friendly,Traditional,Traditional Egyptian dining,Traditional ambiance,Traditional dining,Vegetarian friendly,rating_5_count,rating_4_count,rating_3_count,rating_2_count,rating_1_count,food_pos,food_neg,food_neu,service_pos,service_neg,service_neu,ambiance_pos,ambiance_neg,ambiance_neu,Working_Hours,indoor,outdoor,Arabic,Burgers,Cafe,Coffee Shop,Egyptian,Fast Food,Greek,Indian,International,Italian,Japanese,Lebanese,Mediterranean,Middle Eastern,Nubian,Oriental,Pizza,Seafood,Thai,Turkish,Yemeni
Salsa Restaurant,27.1831,31.1839,4.5,1024042,4.4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750000,200000,50000,10000,10000,900000,8000,4000,850000,10000,5000,900000,8000,4000,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gad Restaurant,27.2567,33.8189,4.3,1500,4.2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,66.66666667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,350,100,30,20,1400,80,50,1350,90,50,1300,100,60,18,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ezbet El Borg Seafood Restaurant,31.4167,31.8495,4.3,1200,4.2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,300,80,20,10,900,40,30,850,50,20,800,60,40,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Abou Shakra Restaurant,30.0521,31.2009,3.6,230,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,138.3333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,60,40,20,10,1800,100,60,1600,120,70,1400,100,60,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Hamd Fish Restaurant,27.1835,31.1852,4.4,1200,4.3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,148.3333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,300,80,10,10,1150,80,40,1100,90,50,1100,90,50,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Nubian Dreams Restaurant,24.0889,32.8998,4.5,1800,4.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,134.1666667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,400,150,30,20,1300,50,30,1200,60,40,1200,50,40,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
El Masry Restaurant,24.0905,32.8857,4.3,1000,4.2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,58.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,200,70,20,10,950,60,40,900,70,40,900,70,50,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spectra Restaurant & Cafe,27.1838,31.1845,4.1,700,4,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,128.3333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,200,80,20,10,950,100,50,900,120,80,900,120,80,15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Nile View Restaurant,25.6928,32.6257,4.5,1800,4.6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,130,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,400,100,50,30,1300,40,20,1250,50,30,1200,40,30,12,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Coffeeshop Company Cafe & Restaurant ,27.1828,31.1828,4.1,1031,4.2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,600,300,100,20,10,900,100,50,850,150,100,850,150,100,18,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
